Grupos principales de la CNO-11;Sexo;Periodo;Total
Todas las ocupaciones;Ambos sexos;2022;26.948,87
Todas las ocupaciones;Ambos sexos;2021;25.896,82
Todas las ocupaciones;Ambos sexos;2020;25.165,51
Todas las ocupaciones;Ambos sexos;2019;24.395,98
Todas las ocupaciones;Ambos sexos;2018;24.009,12
Todas las ocupaciones;Ambos sexos;2017;23.646,5
Todas las ocupaciones;Ambos sexos;2016;23.156,34
Todas las ocupaciones;Ambos sexos;2015;23.106,3
Todas las ocupaciones;Ambos sexos;2014;22.858,17
Todas las ocupaciones;Ambos sexos;2013;22.697,86
Todas las ocupaciones;Ambos sexos;2012;22.726,44
Todas las ocupaciones;Ambos sexos;2011;22.899,35
Todas las ocupaciones;Ambos sexos;2010;22.790,2
Todas las ocupaciones;Ambos sexos;2009;22.511,47
Todas las ocupaciones;Ambos sexos;2008;21.883,42
Todas las ocupaciones;Mujeres;2022;24.359,82
Todas las ocupaciones;Mujeres;2021;23.175,95
Todas las ocupaciones;Mujeres;2020;22.467,48
Todas las ocupaciones;Mujeres;2019;21.682,02
Todas las ocupaciones;Mujeres;2018;21.011,89
Todas las ocupaciones;Mujeres;2017;20.607,85
Todas las ocupaciones;Mujeres;2016;20.131,41
Todas las ocupaciones;Mujeres;2015;20.051,58
Todas las ocupaciones;Mujeres;2014;19.744,82
Todas las ocupaciones;Mujeres;2013;19.514,58
Todas las ocupaciones;Mujeres;2012;19.537,33
Todas las ocupaciones;Mujeres;2011;19.767,59
Todas las ocupaciones;Mujeres;2010;19.735,22
Todas las ocupaciones;Mujeres;2009;19.502,02
Todas las ocupaciones;Mujeres;2008;18.910,62
Todas las ocupaciones;Hombres;2022;29.381,84
Todas las ocupaciones;Hombres;2021;28.388,69
Todas las ocupaciones;Hombres;2020;27.642,52
Todas las ocupaciones;Hombres;2019;26.934,38
Todas las ocupaciones;Hombres;2018;26.738,19
Todas las ocupaciones;Hombres;2017;26.391,84
Todas las ocupaciones;Hombres;2016;25.924,43
Todas las ocupaciones;Hombres;2015;25.992,76
Todas las ocupaciones;Hombres;2014;25.727,24
Todas las ocupaciones;Hombres;2013;25.675,17
Todas las ocupaciones;Hombres;2012;25.682,05
Todas las ocupaciones;Hombres;2011;25.667,89
Todas las ocupaciones;Hombres;2010;25.479,74
Todas las ocupaciones;Hombres;2009;25.001,05
Todas las ocupaciones;Hombres;2008;24.203,33
A Directores y gerentes;Ambos sexos;2022;59.478,63
A Directores y gerentes;Ambos sexos;2021;59.219,83
A Directores y gerentes;Ambos sexos;2020;58.023,75
A Directores y gerentes;Ambos sexos;2019;56.634,74
